transaction_id,card_id,customer_id,customer_zipcode,merchant_id,merchant_name,merchant_category,merchant_zipcode,merchant_country,transaction_amount,authorization_response_code,atm_network_xid,cvv_2_response_xflg,fraud_label
809690,9031,1120,85781,616,Bullock LLC,1548,47385,GB,1793,C,A,M,0
265168,9053,1198,72745,592,Stark Inc,9763,59969,GB,1465,C,C,P,0
808801,9006,1113,74521,1011,Mums Kitchen,5813,10001,GB,2013,C,A,P,1
959607,9040,1182,07506,338,Vincent and Sons,4644,94684,GB,2470,B,C,M,0
875071,9086,1136,76420,499,"Wall, Harris and Joseph",6118,64676,GB,2311,C,A,N,0
264768,9119,1004,54875,619,Dalton Group,4945,40706,GB,969,A,D,N,0
677537,9014,1166,60632,176,"Atkinson, Walter and Davis",3363,93231,GB,1754,B,D,N,0
881785,9133,1079,75145,389,Martin Ltd,6368,27238,GB,2458,A,D,M,0
295018,9070,1067,07782,789,Garcia-Rogers,5926,06730,GB,292,A,B,P,0
383221,9048,1073,63937,865,Rivera Ltd,4151,72152,GB,134,C,B,P,0
584598,9011,1057,10209,149,Carter and Sons,5741,10493,GB,1937,A,A,M,0
112342,9099,1010,02111,922,Hunter Ltd,5975,68374,GB,511,A,D,N,0
618739,9153,1009,39416,136,"Nichols, Peterson and Davenport",4839,24986,GB,588,B,D,N,0
823657,9168,1130,29883,626,Sampson-Garza,1810,36577,GB,1750,D,C,P,0
893799,9134,1068,13486,181,"Irwin, Clark and Odom",6168,34464,GB,368,C,D,P,0
985779,9125,1080,96830,448,Weaver-Smith,8186,50639,GB,549,B,A,P,0
985536,9071,1021,42521,1011,Mums Kitchen,5813,10001,GB,600,B,D,N,1
175931,9107,1044,67645,788,"Sullivan, Taylor and King",9494,93559,GB,1600,C,A,M,0
671281,9166,1096,78841,818,Ingram-Chambers,8660,18655,GB,615,C,A,M,0
799932,9025,1174,53114,830,"Chan, Hart and Wilkinson",5594,43108,GB,2374,B,D,N,0
924250,9169,1169,03690,949,Pierce Group,2577,93532,GB,1433,C,D,P,0
705255,9057,1096,95189,575,"Padilla, Robinson and Scott",8326,91937,GB,2476,D,C,M,0
880777,9141,1116,76535,8,"Morgan, Richardson and Rowe",5039,08411,GB,294,B,A,N,0
776185,9030,1152,30174,9,Dixon PLC,5934,62130,GB,535,A,D,M,0
569466,9180,1107,52588,132,"Reed, Morrison and Turner",2103,98208,GB,1879,C,B,P,0
469595,9194,1124,44536,949,English and Sons,3497,37549,GB,699,B,A,P,0
460866,9187,1108,73728,1011,Mums Kitchen,5813,10001,GB,1840,A,C,M,1
683517,9059,1008,71552,324,"Duran, Walters and Thornton",5781,82958,GB,1110,B,A,N,0
370030,9135,1182,98262,707,Garcia-Perez,1285,36690,GB,1331,D,C,M,0
662552,9154,1109,92937,775,"Cruz, Jones and Fernandez",9719,58779,GB,1910,D,D,P,0
609920,9126,1126,39483,126,Gordon and Sons,5190,71966,GB,1187,C,A,M,0
658255,9030,1086,28151,148,"Kemp, Russell and Buchanan",7850,52116,GB,1949,A,B,M,0
566537,9152,1189,63162,179,"Barrett, Lam and Russell",9999,80219,GB,1217,B,A,P,0
661043,9135,1034,50276,433,"Stewart, Avila and Munoz",4407,27149,GB,1109,A,D,P,0
608330,9049,1132,44067,624,"Brennan, Miller and Jacobs",8781,78038,GB,910,D,A,N,0
108572,9159,1001,45772,826,Paul Inc,3601,77683,GB,1069,B,B,P,0
371658,9156,1007,19930,1011,Mums Kitchen,5813,10001,GB,259,C,A,M,1
901084,9071,1195,07849,403,Mercer PLC,8690,21776,GB,1833,B,A,P,0
641964,9159,1122,66539,27,Medina Group,1097,02710,GB,489,D,C,N,0
909858,9169,1160,53063,695,Herman-Walsh,4221,86438,GB,1721,C,D,N,0
616269,9001,1113,85761,570,Stout LLC,4204,34677,GB,1547,B,C,P,0
769922,9115,1164,21513,508,"Combs, Butler and Santos",9040,61462,GB,387,B,A,N,0
749760,9188,1179,89026,851,Lee Inc,8152,35665,GB,538,B,D,N,0
330318,9184,1115,02703,455,Murray Group,8222,00608,GB,462,C,C,P,0
182154,9116,1110,30692,180,"Anderson, Howard and Mitchell",3920,31880,GB,240,D,A,P,0
179004,9173,1178,94292,1011,Mums Kitchen,5813,10001,GB,114,A,D,M,1
491250,9058,1195,47868,1011,Mums Kitchen,5813,10001,GB,244,C,D,M,1
106855,9121,1029,90168,956,"Ware, Brown and Hayden",2193,38823,GB,2463,B,D,M,0
872147,9181,1035,92995,523,Trujillo LLC,6302,04496,GB,2458,C,A,M,0
656834,9161,1130,37203,72,"Garcia, Robinson and Giles",9062,49018,GB,956,A,C,N,0
396103,9002,1175,20815,480,Anderson LLC,9297,25250,GB,1898,A,D,N,0
190272,9035,1107,88460,1011,Mums Kitchen,5813,10001,GB,412,B,D,M,1
951766,9157,1102,37227,738,Romero LLC,9855,41883,GB,2217,A,D,N,0
879470,9193,1125,50733,250,"Williams, Mueller and Davis",7952,35460,GB,1808,B,D,N,0
749926,9135,1026,97853,573,"Buchanan, Obrien and Boone",4985,13594,GB,662,A,C,M,0
466228,9156,1115,54108,933,Martinez-Anderson,8082,48286,GB,1752,A,B,P,0
788897,9110,1039,55409,810,Nelson and Sons,2911,94738,GB,214,D,D,P,0
180705,9120,1147,90552,980,"Davidson, Mcdowell and Lewis",8006,48474,GB,1035,C,A,P,0
314542,9153,1116,07472,832,Williams-Jones,3462,52731,GB,123,B,D,P,0
868741,9158,1128,98232,373,Cole PLC,9399,95316,GB,412,D,D,P,0
991720,9140,1093,88151,162,Riley-Duran,6074,74807,GB,537,A,D,N,0
844335,9173,1174,91838,653,House-Garcia,7405,04550,GB,958,A,C,M,0
106120,9122,1075,31866,849,Bradshaw-Guzman,6642,18723,GB,1069,C,A,P,0
462958,9114,1117,32633,741,Mcmahon-Vargas,9401,45386,GB,156,D,C,M,0
651969,9105,1024,40362,231,"Mitchell, Smith and Stevens",7563,09258,GB,1750,C,D,M,0
325927,9117,1097,14140,867,"Barron, Gutierrez and Brooks",3399,25318,GB,854,D,C,M,0
279816,9144,1047,33011,160,Hines Inc,7148,49601,GB,2094,B,A,N,0
453850,9069,1122,14951,896,"Wright, Brown and James",5373,90249,GB,435,B,D,M,0
946177,9124,1044,91386,834,Long-Valdez,7958,96842,GB,1284,C,A,P,0
182159,9081,1008,62340,324,Marshall and Sons,6135,15951,GB,405,B,A,P,0
144559,9100,1041,07406,749,Davis Group,1031,70454,GB,519,A,B,M,0
440570,9172,1181,62915,558,Hernandez-Cunningham,8164,94661,GB,841,B,D,M,0
694317,9073,1044,58156,157,Barnes-Love,3297,10734,GB,2274,A,B,M,0
312229,9183,1122,67133,927,Marshall Group,4097,17380,GB,215,B,A,M,0
855542,9048,1169,85281,570,Burke-Hess,7737,04205,GB,870,D,A,N,0
841720,9009,1044,76314,548,Maxwell Inc,1390,69714,GB,1751,C,A,M,0
194025,9123,1180,15225,777,Allen-Hunt,2424,99323,GB,1539,B,D,P,0
793039,9155,1018,28141,917,"Carpenter, Kim and Chen",4856,84188,GB,1660,B,B,N,0
531333,9141,1119,88839,809,Cantu-Casey,7634,58935,GB,1455,B,A,N,0
359006,9053,1111,91292,756,Weeks Inc,5437,75047,GB,2418,B,A,N,0
836314,9053,1135,08837,157,"Jones, Zimmerman and Morris",4679,17177,GB,2186,C,A,P,0
493988,9027,1069,49871,685,Jackson Ltd,6671,87994,GB,1640,D,C,P,0
150593,9189,1157,52564,101,Melton-Wang,8011,42898,GB,1828,D,D,M,0
411903,9072,1158,34813,903,"Taylor, Rhodes and Johnson",5120,28901,GB,1192,D,D,M,0
660892,9037,1066,88874,526,"Stanton, Santos and Knapp",4000,76004,GB,500,D,A,N,0
113094,9169,1013,02893,971,Moore Group,8557,96779,GB,120,C,C,M,0
905383,9001,1082,57740,440,Arroyo-Wilkerson,3005,08702,GB,1916,A,D,N,0
995694,9079,1053,44885,759,"Martinez, Buchanan and Bryant",9590,04233,GB,1030,A,A,M,0
799204,9139,1199,06176,841,Reese-Adams,1213,86814,GB,325,C,A,M,0
842835,9104,1042,61723,705,"King, Evans and Sims",7539,15916,GB,1689,C,D,N,0
801456,9086,1185,94850,656,"Kennedy, Pena and Carpenter",5081,34030,GB,364,B,A,M,0
610844,9122,1123,46353,707,Tate Group,9354,62312,GB,1171,A,D,N,0
259114,9060,1167,45935,539,"Daugherty, Beck and Rice",8069,19489,GB,1290,B,B,P,0
701524,9186,1052,26189,1011,Mums Kitchen,5813,10001,GB,2050,D,B,N,1
821019,9200,1030,60599,57,Carter-Elliott,7221,40631,GB,1765,C,A,M,0
348784,9094,1156,42943,1011,Mums Kitchen,5813,10001,GB,932,D,B,N,1
919708,9185,1004,58744,43,"Ramsey, Campbell and Shepherd",2753,68124,GB,1477,A,A,P,0
508667,9190,1093,62843,818,White PLC,9880,44471,GB,984,B,A,P,0
668700,9162,1158,70626,223,Jacobs-Jackson,8467,92172,GB,1461,A,D,P,0
556817,9078,1042,94199,670,Martin PLC,6048,76125,GB,2272,A,B,N,0
308670,9135,1156,18311,631,Ryan PLC,4680,28871,GB,277,A,A,M,0
237391,9078,1131,35160,816,"Tyler, Martin and Coleman",2724,90973,GB,864,C,C,M,0
358439,9092,1194,46608,558,Holt-Ortiz,7219,61355,GB,2254,B,D,P,0
454446,9081,1190,08863,631,Brown-Turner,6302,92831,GB,421,B,D,P,0
361130,9162,1077,93486,723,Collins-Jimenez,4730,27120,GB,1221,C,B,P,0
126926,9124,1115,94306,146,Williams-Galloway,7783,86379,GB,1024,A,C,M,0
869524,9158,1044,60898,814,Richardson-Garcia,6841,84299,GB,1549,D,D,P,0
339126,9194,1089,28466,179,"Thomas, Larsen and Schneider",7562,51454,GB,2214,A,D,P,0
440533,9087,1045,00740,618,Ward-Raymond,2069,74245,GB,1259,D,D,P,0
345191,9045,1146,96165,1011,Mums Kitchen,5813,10001,GB,419,A,D,M,1
177612,9169,1151,85055,471,"Rowe, Jones and Greene",4029,60526,GB,1788,A,D,P,0
824612,9123,1145,74557,60,Watson Ltd,9651,61202,GB,566,B,C,N,0
815842,9028,1024,12686,442,"Baker, James and Turner",5338,51684,GB,2435,C,A,N,0
273352,9061,1132,09510,59,Murray-Luna,7736,57374,GB,166,A,D,M,0
920604,9127,1000,41935,281,Maddox-Robles,3273,08801,GB,1376,B,B,P,0
927636,9194,1124,12329,504,Mccullough PLC,3689,71524,GB,2244,D,D,M,0
700378,9050,1157,41014,535,"Burns, Walker and Sandoval",8064,84354,GB,706,D,A,P,0
394699,9143,1141,77740,142,Woodward-Hayden,4052,40465,GB,1118,C,B,P,0
134892,9038,1085,32280,17,"Delgado, Phillips and Swanson",4174,35939,GB,1142,A,D,M,0
668205,9063,1156,46214,190,Williams LLC,3230,30720,GB,1195,A,D,M,0
118030,9094,1013,83960,452,Caldwell PLC,1514,68600,GB,719,C,D,N,0
994599,9028,1116,45297,116,Brown-Fleming,7019,28472,GB,209,D,B,N,0
451891,9172,1080,85107,794,Gonzalez Ltd,7896,31570,GB,353,B,A,N,0
595920,9183,1184,83722,807,Weber Inc,8370,65555,GB,937,B,D,M,0
459637,9197,1068,83146,322,"Franklin, Pham and Mitchell",9178,89494,GB,586,A,A,M,0
201799,9017,1197,84137,697,Logan-Doyle,4483,35382,GB,1810,A,C,P,0
658428,9200,1093,72179,139,Marshall Inc,1483,43806,GB,925,A,B,N,0
739843,9041,1024,88539,471,Smith-Ward,5437,86472,GB,2119,A,B,M,0
547016,9146,1138,74100,491,Villarreal and Sons,2167,42843,GB,1608,A,A,M,0
472841,9095,1085,33879,245,Jones-Campos,7234,28786,GB,1987,C,D,P,0
209456,9014,1024,59764,712,"Allen, Wright and Morales",4293,60194,GB,1795,D,D,P,0
391497,9056,1066,96007,21,"Rogers, Peterson and Patton",5426,61402,GB,2275,D,D,N,0
437539,9045,1144,62268,208,Cline-West,1996,89981,GB,1014,A,D,N,0
409091,9124,1173,77913,72,Haley Ltd,4618,46390,GB,2233,D,B,M,0
973877,9123,1123,97064,108,Williams-Norris,6958,29294,GB,2274,C,D,M,0
993098,9011,1156,43834,438,"Barron, Cox and Valencia",5650,67238,GB,911,D,A,N,0
548058,9043,1024,93223,251,"Shelton, Green and Hall",5250,59728,GB,1466,B,D,P,0
204636,9168,1145,09805,523,"Lutz, Foley and Townsend",7063,44167,GB,2081,A,D,N,0
183011,9009,1089,61879,259,Hamilton-Robbins,1918,33082,GB,2287,C,C,N,0
808206,9093,1157,09406,312,Wilson-Walls,6721,27899,GB,1005,C,C,N,0
490215,9014,1012,60627,312,Barron-Wood,8966,67124,GB,2215,B,C,M,0
573284,9127,1111,49527,353,Anderson-Ayers,8271,26539,GB,1878,C,D,P,0
884211,9112,1164,09422,586,"Moore, Farmer and Wang",2807,67172,GB,2173,C,C,P,0
438552,9060,1109,63865,108,"Collins, Arnold and Mclean",1602,34954,GB,1656,D,B,N,0
271198,9072,1062,88787,675,Mclaughlin-Leach,6717,70605,GB,685,D,C,M,0
245427,9199,1145,54050,621,"Patton, Ortega and Henderson",9866,05238,GB,722,C,D,P,0
209511,9025,1148,59525,131,Jones LLC,1536,92703,GB,2301,C,A,M,0
344667,9057,1052,98693,718,Foster Inc,5501,18388,GB,1166,A,C,N,0
